Name,config_id,trainable_params,dataset_name,test_accuracy,AUC_micro,precision_micro,recall_micro,f1_micro,best_epoch,total_epochs,ECE_l1,activation_type,batch_size,data_subset,num_epochs,model,lora_alpha,r,reduction
Relu FC Only,f7b08ca0,8196,Kaggle Brain MRI,0.402421652,0.422427324,0.402421652,0.402421652,0.402421652,12,18,0.284348011,full_relu,4,0.005,30,GPAF,,,
Relu FC Only,cc146655,8196,Kaggle Brain MRI,0.424501425,0.343385166,0.424501425,0.424501425,0.424501425,27,30,0.510686278,full_relu,4,0.01,30,GPAF,,,
Relu FC Only,abaeb0c4,8196,Kaggle Brain MRI,0.337606838,0.351028502,0.337606838,0.337606838,0.337606838,27,30,0.790150046,full_relu,32,0.1,30,GPAF,,,
Relu FC Only,fb446c2f,8196,Kaggle Brain MRI,0.917378917,0.346510986,0.917378917,0.917378917,0.917378917,29,30,0.887427509,full_relu,32,0.5,30,GPAF,,,
Relu FC Only,5622e94b,8196,Kaggle Brain MRI,0.928774929,0.345455293,0.928774929,0.928774929,0.928774929,24,26,0.902724028,full_relu,32,1,30,GPAF,,,
KGLAP Stage 3-4 Shared,aaf839cf,8223,Kaggle Brain MRI,0.188034188,0.477832296,0.188034188,0.188034188,0.188034188,7,13,0.360383391,stage3_4_act2_blockshared_kglap,4,0.005,30,GPAF,,,
KGLAP Stage 3-4 Shared,7efd0265,8223,Kaggle Brain MRI,0.066239316,0.363470991,0.066239316,0.066239316,0.066239316,6,12,0.432797849,stage3_4_act2_blockshared_kglap,4,0.01,30,GPAF,,,
KGLAP Stage 3-4 Shared,a01f12be,8223,Kaggle Brain MRI,0.039173789,0.363718977,0.039173789,0.039173789,0.039173789,23,29,0.668985248,stage3_4_act2_blockshared_kglap,32,0.1,30,GPAF,,,
KGLAP Stage 3-4 Shared,3f939318,8223,Kaggle Brain MRI,0.032763533,0.364475363,0.032763533,0.032763533,0.032763533,0,6,0.716604531,stage3_4_act2_blockshared_kglap,32,0.5,30,GPAF,,,
KGLAP Stage 3-4 Shared,9a517965,8223,Kaggle Brain MRI,0.888176638,0.354216382,0.888176638,0.888176638,0.888176638,2,8,0.797923684,stage3_4_act2_blockshared_kglap,32,1,30,GPAF,,,
KGLAP Stage 4 By Channel,185e5ae1,12804,Kaggle Brain MRI,0.238603989,0.509089736,0.238603989,0.238603989,0.238603989,1,7,0.445998549,stage4_act2only_channelwise_kglap,4,0.005,30,GPAF,,,
KGLAP Stage 4 By Channel,11a8fb80,12804,Kaggle Brain MRI,0.087606838,0.360091267,0.087606838,0.087606838,0.087606838,24,30,0.533263206,stage4_act2only_channelwise_kglap,4,0.01,30,GPAF,,,
KGLAP Stage 4 By Channel,a31ba1dd,12804,Kaggle Brain MRI,0.438746439,0.365662616,0.438746439,0.438746439,0.438746439,27,30,0.775175631,stage4_act2only_channelwise_kglap,32,0.1,30,GPAF,,,
KGLAP Stage 4 By Channel,02e56359,12804,Kaggle Brain MRI,0.923789174,0.355456057,0.923789174,0.923789174,0.923789174,29,30,0.892501473,stage4_act2only_channelwise_kglap,32,0.5,30,GPAF,,,
KGLAP Stage 4 By Channel,57df8837,12804,Kaggle Brain MRI,0.933760684,0.350094223,0.933760684,0.933760684,0.933760684,11,17,0.888059378,stage4_act2only_channelwise_kglap,32,1,30,GPAF,,,
PReLU Stage 3-4 Shared,cb94c280,8205,Kaggle Brain MRI,0.293447293,0.46174747,0.293447293,0.293447293,0.293447293,0,6,0.45967266,stage3_4_act2_blockshared_prelu,4,0.005,30,GPAF,,,
PReLU Stage 3-4 Shared,1231ae8e,8205,Kaggle Brain MRI,0.123219373,0.329692603,0.123219373,0.123219373,0.123219373,25,30,0.438972861,stage3_4_act2_blockshared_prelu,4,0.01,30,GPAF,,,
PReLU Stage 3-4 Shared,9831f54e,8205,Kaggle Brain MRI,0.047008547,0.383287609,0.047008547,0.047008547,0.047008547,22,28,0.686130285,stage3_4_act2_blockshared_prelu,32,0.1,30,GPAF,,,
PReLU Stage 3-4 Shared,f269c01c,8205,Kaggle Brain MRI,0.907407407,0.367718539,0.907407407,0.907407407,0.907407407,29,30,0.845829487,stage3_4_act2_blockshared_prelu,32,0.5,30,GPAF,,,
PReLU Stage 3-4 Shared,51eb43f5,8205,Kaggle Brain MRI,0.902421652,0.368692557,0.902421652,0.902421652,0.902421652,17,23,0.827485323,stage3_4_act2_blockshared_prelu,32,1,30,GPAF,,,
PReLU Stage 4 By Channel,7248a0ab,9732,Kaggle Brain MRI,0.288461538,0.499627979,0.288461538,0.288461538,0.288461538,9,15,0.30296737,stage4_act2only_channelwise_prelu,4,0.005,30,GPAF,,,
PReLU Stage 4 By Channel,4fbf8a15,9732,Kaggle Brain MRI,0.393162393,0.366454344,0.393162393,0.393162393,0.393162393,18,24,0.385948509,stage4_act2only_channelwise_prelu,4,0.01,30,GPAF,,,
PReLU Stage 4 By Channel,17af2439,9732,Kaggle Brain MRI,0.443732194,0.359525119,0.443732194,0.443732194,0.443732194,29,30,0.667078316,stage4_act2only_channelwise_prelu,32,0.1,30,GPAF,,,
PReLU Stage 4 By Channel,b94a9d66,9732,Kaggle Brain MRI,0.908119658,0.354596182,0.908119658,0.908119658,0.908119658,25,30,0.835727334,stage4_act2only_channelwise_prelu,32,0.5,30,GPAF,,,
PReLU Stage 4 By Channel,bb5b342b,9732,Kaggle Brain MRI,0.917378917,0.352197324,0.917378917,0.917378917,0.917378917,29,30,0.876475215,stage4_act2only_channelwise_prelu,32,1,30,GPAF,,,
SwishL Stage 3-4 Shared,7cfd35bf,8205,Kaggle Brain MRI,0.252136752,0.426057655,0.252136752,0.252136752,0.252136752,10,16,0.265288979,stage3_4_act2_blockshared_swishlearn,4,0.005,30,GPAF,,,
SwishL Stage 3-4 Shared,cdd0c1eb,8205,Kaggle Brain MRI,0.418803419,0.344452527,0.418803419,0.418803419,0.418803419,27,30,0.505336702,stage3_4_act2_blockshared_swishlearn,4,0.01,30,GPAF,,,
SwishL Stage 3-4 Shared,4bf4a66b,8205,Kaggle Brain MRI,0.029202279,0.350680155,0.029202279,0.029202279,0.029202279,27,30,0.787071764,stage3_4_act2_blockshared_swishlearn,32,0.1,30,GPAF,,,
SwishL Stage 3-4 Shared,1d8b0746,8205,Kaggle Brain MRI,0.918803419,0.347364436,0.918803419,0.918803419,0.918803419,29,30,0.885979772,stage3_4_act2_blockshared_swishlearn,32,0.5,30,GPAF,,,
SwishL Stage 3-4 Shared,95079dbe,8205,Kaggle Brain MRI,0.929487179,0.344898783,0.929487179,0.929487179,0.929487179,24,26,0.904818892,stage3_4_act2_blockshared_swishlearn,32,1,30,GPAF,,,
SwishL Stage 4 By Channel,0effc014,9732,Kaggle Brain MRI,0.255698006,0.430442935,0.255698006,0.255698006,0.255698006,4,10,0.177089587,stage4_act2only_channelwise_swishlearn,4,0.005,30,GPAF,,,
SwishL Stage 4 By Channel,5caab061,9732,Kaggle Brain MRI,0.426638177,0.342065676,0.426638177,0.426638177,0.426638177,27,30,0.510840178,stage4_act2only_channelwise_swishlearn,4,0.01,30,GPAF,,,
SwishL Stage 4 By Channel,d365a703,9732,Kaggle Brain MRI,0.027065527,0.350112147,0.027065527,0.027065527,0.027065527,27,30,0.789662242,stage4_act2only_channelwise_swishlearn,32,0.1,30,GPAF,,,
SwishL Stage 4 By Channel,84891439,9732,Kaggle Brain MRI,0.917378917,0.346089334,0.917378917,0.917378917,0.917378917,29,30,0.888182163,stage4_act2only_channelwise_swishlearn,32,0.5,30,GPAF,,,
SwishL Stage 4 By Channel,17fcb68d,9732,Kaggle Brain MRI,0.93019943,0.345432971,0.93019943,0.93019943,0.93019943,24,26,0.903186142,stage4_act2only_channelwise_swishlearn,32,1,30,GPAF,,,
Lora-C 4-8,0e415427,445956,Kaggle Brain MRI,0.363960114,0.519658762,0.363960114,0.363960114,0.363960114,7,11,0.614661098,,4,0.005,30,LoRA,8,4,
Lora-C 8-16,7dac0d9e,883716,Kaggle Brain MRI,0.478632479,0.448837587,0.478632479,0.478632479,0.478632479,9,13,0.757748783,,4,0.005,30,LoRA,16,8,
Lora-C 4-8,e04a05d0,445956,Kaggle Brain MRI,0.371794872,0.438293419,0.371794872,0.371794872,0.371794872,5,9,0.805557668,,4,0.01,30,LoRA,8,4,
Lora-C 8-16,3ad114ab,883716,Kaggle Brain MRI,0.241452991,0.349495269,0.241452991,0.241452991,0.241452991,6,10,0.786916196,,4,0.01,30,LoRA,16,8,
Lora-C 4-8,49d9bd47,445956,Kaggle Brain MRI,0.14031339,0.343423214,0.14031339,0.14031339,0.14031339,7,11,0.855629504,,32,0.1,30,LoRA,8,4,
Lora-C 8-16,e31dd6cf,883716,Kaggle Brain MRI,0.210826211,0.388813216,0.210826211,0.210826211,0.210826211,4,8,0.798373818,,32,0.1,30,LoRA,16,8,
Lora-C 4-8,837841fb,445956,Kaggle Brain MRI,0.737179487,0.33490343,0.737179487,0.737179487,0.737179487,12,16,0.907410264,,32,0.5,30,LoRA,8,4,
Lora-C 8-16,8d57c0fd,883716,Kaggle Brain MRI,0.594729345,0.421537095,0.594729345,0.594729345,0.594729345,5,9,0.707017481,,32,0.5,30,LoRA,16,8,
Lora-C 4-8,0186112f,445956,Kaggle Brain MRI,0.358974359,0.370397257,0.358974359,0.358974359,0.358974359,3,12,0.812816739,,32,1,30,LoRA,8,4,
Lora-C 8-16,7db72a07,883716,Kaggle Brain MRI,0.699430199,0.371469185,0.699430199,0.699430199,0.699430199,9,13,0.789382041,,32,1,30,LoRA,16,8,
Conv-A 16,6f8575eb,171752,Kaggle Brain MRI,0.189458689,0.340967031,0.189458689,0.189458689,0.189458689,18,24,0.837098122,,4,0.005,30,ConvAdapter,,,16
Conv-A 16,673220b0,171752,Kaggle Brain MRI,0.209401709,0.436654667,0.209401709,0.209401709,0.209401709,5,11,0.651966631,,4,0.01,30,ConvAdapter,,,16
Conv-A 16,678ee032,171752,Kaggle Brain MRI,0.242165242,0.402985518,0.242165242,0.242165242,0.242165242,9,15,0.725878477,,32,0.1,30,ConvAdapter,,,16
Conv-A 16,868297bf,171752,Kaggle Brain MRI,0.868945869,0.386716287,0.868945869,0.868945869,0.868945869,2,8,0.948242366,,32,0.5,30,ConvAdapter,,,16
Conv-A 16,1a3d37f0,171752,Kaggle Brain MRI,0.810541311,0.333930849,0.810541311,0.810541311,0.810541311,6,12,0.927975059,,32,1,30,ConvAdapter,,,16
